country_name,year,election_date,iso2c,elec_id,elec_id_old,source,version_dataset,download_link,data_access,bibtex_key,do_file,folder_name,file_name,drop,drop2,swght,dwght,pwght,region,vote,part,part2,pid,pid2,pid3,pid4,pid5,pid6,pid7,pid8,pid9,pid10,pid11,pid12,pid13,pid_any,pid_any2,l_vote,l_part,stfdem,male,age,age2,lr_self,lr_A,lr_A2,lr_B,lr_B2,lr_C,lr_C2,lr_D,lr_E,lr_F,lr_G,lr_H,lr_H2,lr_I,lr_I2,lr_I3,lr_J,lr_K,lr_L,lr_M,lr_N,lr_O,lr_P,lr_Q,lr_R,lr_S,lr_T,lr_U,lr_V,lr_W,lr_Z,like_A,like_A2,like_B,like_B2,like_C,like_C2,like_D,like_E,like_F,like_G,like_H,like_I,like_J,like_K,like_L,like_M,like_N,like_O,like_Q,like_W,like_V,like_Z
Sweden,1982,1982-09-19,SE,SE-1982-09,SE.1982,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,se_long_tev,ZA3911_se_1956-1998.dta,year,,,,,,party,vote,,pid,,,,,,,,,,,,,pis,,partyr,voter,,sex,age,,lrpown,lrp1,,lrp2,,lrp3,,lrp4,,lrp6,lrp7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,1985,1985-09-15,SE,SE-1985-09,SE.1985,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,se_long_tev,ZA3911_se_1956-1998.dta,year,,,,,,party,vote,,pid,,,,,,,,,,,,,pis,,partyr,voter,,sex,age,,lrpown,lrp1,,lrp2,,lrp3,,lrp4,,lrp6,lrp7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,1988,1988-09-18,SE,SE-1988-09,SE.1988,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,se_long_tev,ZA3911_se_1956-1998.dta,year,,,,,,party,vote,,pid,,,,,,,,,,,,,pis,,partyr,voter,,sex,age,,lrpown,lrp1,,lrp2,,lrp3,,lrp4,,lrp6,lrp7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,1991,1991-09-15,SE,SE-1991-09,SE.1991,Swedish election study 1991,1,https://snd.gu.se/en/catalogue/study/snd0391,3,NES_SE_1991,20201027_nes_recodes.do,se1991,0391EU.DTA,v8,,,v5,,,v221,v220,,v206,,,,,,,,,,,,,,,v256,v255,,v15,v439,,v217,v213,,v211,,v212,,v209,v210,v214,v215,v216,,,,,,,,,,,,,,,,,,,,v88,,v89,,v90,,v91,v92,v93,v94,v95,,,,,,,,,,,
Sweden,1994,1994-09-18,SE,SE-1994-09,SE.1994,Swedish election study 1994,1,https://snd.gu.se/en/catalogue/study/snd0570,3,NES_SE_1994,20201027_nes_recodes.do,se1994,0570EU.DTA,v7,,,,,,v252,v251,,v202,,,,,,,,,,,,,v201,,v266,v265,,v12,v481,,v212,v208,,v206,,v207,,v204,v205,v209,v210,v211,,,,,,,,,,,,,,,,,,,,v88,,v89,,v90,,v91,v92,v93,v94,v95,,,,,,,,,,,
Sweden,1998,1998-09-21,SE,SE-1998-09,SE.1998,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,se_long_tev,ZA3911_se_1956-1998.dta,year,,,,,,party,vote,,pid,,,,,,,,,,,,,pis,,partyr,voter,,sex,age,,lrpown,lrp1,,lrp2,,lrp3,,lrp4,,lrp6,lrp7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,2002,2002-09-15,SE,SE-2002-09,SE.2002,CSES 2,2015,https://cses.org/data-download/cses-module-2-2001-2006/,1,CSES2,20201027_cses_recodes.do,cses2,cses2.dta,B1004,,B1010_1,B1010_2,B1010_3,,B3006_1,B3004_1,,B3029_1,B3035,,,,,,,,,,,,B3028,B3034,B3018_1,B3016,B3012,B2002,B2001,,B3045,B3038_A,,B3038_B,,B3038_C,,B3038_D,B3038_E,B3038_F,,,,,,,,,,,,,,,,,,,,,,B3037_A,,B3037_B,,B3037_C,,B3037_D,B3037_E,B3037_F,,,,,,,,,,,,,
Sweden,2006,2006-09-17,SE,SE-2006-09,SE.2006,CSES 3,1,https://cses.org/data-download/cses-module-3-2006-2011-2/,1,CSES3,20201027_cses_recodes.do,cses3,cses3.dta,C1004,,C1010_1,C1010_2,C1010_3,,C3023_LH_PL,C3021_1,,C3020_3,,,,,,,,,,,,,C3020_1,C3020_2,C3032_LH_PL,C3031,C3019,C2002,C2001,,C3013,C3011_A,,C3011_B,,C3011_C,,C3011_D,C3011_E,C3011_F,C3011_G,C3011_H,,C3011_I,,,,,,,,,,,,,,,,,,C3009_A,,C3009_B,,C3009_C,,C3009_D,C3009_E,C3009_F,C3009_G,C3009_H,C3009_I,,,,,,,,,,
Sweden,2010,2010-09-19,SE,SE-2010-09,SE.2010,Swedish National Election Study 2010,1,https://snd.gu.se/en/catalogue/study/snd0876,3,NES_SE_2010,20201027_nes_recodes.do,se2010,SND0876_VU2010.DTA,VU10_V345,VU10_V7050,,,,,VU10_V346,VU10_V345,,VU10_V7022,,,,,,,,,,,,,,,VU10_V488,VU10_V345,,VU10_V7030,VU10_V7032,,VU10_V885,VU10_V879,,VU10_V877,,VU10_V878,,VU10_V875,VU10_V876,VU10_V880,VU10_V881,VU10_V882,,VU10_V883,,,VU10_V884,,,,,,,,,,,,,,,VU10_V282,,VU10_V283,,VU10_V284,,VU10_V285,VU10_V286,VU10_V287,VU10_V288,VU10_V289,VU10_V290,VU10_V291,,,,,,,,,
Sweden,2014,2014-09-14,SE,SE-2014-09,SE.2014,CSES 4,2018,https://cses.org/data-download/module-4-2011-2016/,1,CSES4,20201027_cses_recodes.do,cses4,cses4.dta,D1004,,D1010_1,D1010_2,D1010_3,,D3006_LH_PL,D3005_LH,,D3018_3,,,,,,,,,,,,,D3018_1,D3018_2,D3008_LH_PL,D3007_LH,D3017,D2002,D2001_Y,,D3014,D3013_A,,D3013_B,,D3013_C,,D3013_D,D3013_E,D3013_F,D3013_G,D3013_H,,D3013_I,,,,,,,,,,,,,,,,,,D3011_A,,D3011_B,,D3011_C,,D3011_D,D3011_E,D3011_F,D3011_G,D3011_H,D3011_I,,,,,,,,,,
Sweden,2018,2018-09-09,SE,SE-2018-09,,CSES 5,2021,https://cses.org/data-download/cses-module-5-2016-2021/,1,CSES5,,cses5,cses5.dta,E1004,,E1010_1,E1010_2,E1010_3,,E3013_LH_PL,E3012_LH,,E3024_3,,,,,,,,,,,,,E3024_1,E3024_2,E3015_LH_PL,E3014_LH,E3023,E2002,E2001_Y,,E3020,E3019_A,,E3019_B,,E3019_C,,E3019_D,E3019_E,E3019_F,E3019_G,E3019_H,,E3019_I,,,,,,,,,,,,,,,,,,E3017_A,,E3017_B,,E3017_C,,E3017_D,E3017_E,E3017_F,E3017_G,E3017_H,E3017_I,,,,,,,,,,
Switzerland,1987,1987-10-18,CH,CH-1987-10,CH.1987,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,1991,1991-10-20,CH,CH-1991-10,CH.1991,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,1995,1995-10-22,CH,CH-1995-10,CH.1995,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,1999,1999-10-24,CH,CH-1999-10,CH.1999,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,2003,2003-10-19,CH,CH-2003-10,CH.2003,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,2007,2007-10-21,CH,CH-2007-10,CH.2007,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,2011,2011-10-23,CH,CH-2011-10,CH.2011,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,2015,2015-10-18,CH,CH-2015-10,CH.2015,"Selects: Swiss national election studies, cumulated file 1971-2015 [Dataset]",1,https://forsbase.unil.ch/project/study-public-overview/14738/0/,3,NES_CH_1971-2015,20201027_nes_recodes.do,ch_long_selects,495_Selects_CumulativeFile_Data_1971-2015_v1.0.dta,year,,,weightc,,,vdn1b,vp1,,pid2b,,,,,,,,,,,,,,,vdr1b,vp2,,sex,age,,lr1,lr3,,lr2,,lr4,,lr5,lr7,,lr10,lr12,,lr6,,,,lr11,lr9,lr14,lr15,,,,,,,,,,,sypa1,,sypa2,,sypa3,,sypa4,sypa5,sypa6,sypa7,sypa8,sypa9,sypa10,sypa11,,,,,,,,
Switzerland,2019,2019-10-20,CH,CH-2019-10,CH.2019,Selects 2019 Post-Election Survey,1,https://forsbase.unil.ch/datasets/dataset-public-detail/16968/2077/,3,NES_CH_2019,20210120_nes_recodes_new_data.do,ch2019,1179_Selects2019_PES_Data_v1.0.0.dta,,,,,,,f11800rec,f11100rec,,f14010rec,,,,,,,,,,,,,,,f10300rec,f10200rec,f13700,sex,age,,f15200,f15130a,,f15130b,,f15130c,,f15130d,f15130e,f15130f,f15130g,f15130h,,f15130i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,2011,2011-06-12,TR,TR-2011-06,TR.2011,CSES 3,1,https://cses.org/data-download/cses-module-3-2006-2011-2/,1,CSES3,20201027_cses_recodes.do,cses3,cses3.dta,C1004,,C1010_1,C1010_2,C1010_3,,C3023_LH_PL,C3021_1,,C3020_3,,,,,,,,,,,,,C3020_1,C3020_2,C3032_LH_PL,C3031,C3019,C2002,C2001,,C3013,C3011_A,,C3011_B,,C3011_C,,C3011_D,C3011_E,C3011_F,C3011_G,C3011_H,,C3011_I,,,,,,,,,,,,,,,,,,C3009_A,,C3009_B,,C3009_C,,C3009_D,C3009_E,C3009_F,C3009_G,C3009_H,C3009_I,,,,,,,,,,
Turkey,2015,2015-06-07,TR,TR-2015-06,TR.201506,CSES 4,2018,https://cses.org/data-download/module-4-2011-2016/,1,CSES4,20201027_cses_recodes.do,cses4,cses4.dta,D1004,,D1010_1,D1010_2,D1010_3,,D3006_LH_PL,D3005_LH,,D3018_3,,,,,,,,,,,,,D3018_1,D3018_2,D3008_LH_PL,D3007_LH,D3017,D2002,D2001_Y,,D3014,D3013_A,,D3013_B,,D3013_C,,D3013_D,D3013_E,D3013_F,,,,,,,,,,,,,,,,,,,,,,D3011_A,,D3011_B,,D3011_C,,D3011_D,D3011_E,D3011_F,,,,,,,,,,,,,
Turkey,2018,2018-06-24,TR,TR-2018-06,TR.2018,CSES 5,2020,https://cses.org/data-download/cses-module-5-2016-2021/,1,CSES5,20201027_cses_recodes.do,cses5,cses5.dta,E1004,,E1010_1,E1010_2,E1010_3,,E3013_LH_PL,E3012_LH,,E3024_3,,,,,,,,,,,,,E3024_1,E3024_2,E3015_LH_PL,E3014_LH,E3023,E2002,E2001_Y,,E3020,E3019_A,,E3019_B,,E3019_C,,E3019_D,E3019_E,E3019_F,,,,,,,,,,,,,,,,,,,,,,E3017_A,,E3017_B,,E3017_C,,E3017_D,E3017_E,E3017_F,,,,,,,,,,,,,
United Kingdom,1974,1974-02-28,GB,GB-1974-02,GB.197402,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb197402,ZA3911_gb_1974f.dta,,,,,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,1974,1974-10-10,GB,GB-1974-10,GB.197410,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb197410,ZA3911_gb_1974o.dta,,,,,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,1979,1979-05-03,GB,GB-1979-05,GB.1979,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb1979,ZA3911_gb_1979.dta,,,,weight,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,1983,1983-06-09,GB,GB-1983-06,GB.1983,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb1983,ZA3911_gb_1983.dta,,,,weight,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,1987,1987-06-11,GB,GB-1987-06,GB.1987,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb1987,ZA3911_gb_1987.dta,,,,weight,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,1992,1992-04-09,GB,GB-1992-04,GB.1992,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb1992,ZA3911_gb_1992.dta,,,,weight,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,1997,1997-05-01,GB,GB-1997-05,GB.1997,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb1997,ZA3911_gb_1997.dta,,,,weight,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,2001,2001-06-07,GB,GB-2001-06,GB.2001,The European Voter Database,1,https://search.gesis.org/research_data/ZA3911,3,EVP_1973-1998,20201027_nes_recodes.do,gb2001,ZA3911_gb_2001.dta,,,,weight,,,vote,,,pid,,,,,,,,,,,,,,,vote1ago,,,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symp1,,symp2,,symp3,,,,,,,,,,,,,,,,,
United Kingdom,2005,2005-05-05,GB,GB-2005-05,GB.2005,"British Election Study, 2005: Face-to-Face Survey [computer file]",2015,https://www.britishelectionstudy.com/data-object/2005-bes-post-election-survey/,2,NES_GB_2005,20201027_nes_recodes.do,gb2005,2005BESb.dta,version2,wave,,postwtbr,,,bq12b,bq12a,,,,,,,,,,,,,,,,,bq44,,bq65,bq76,bq77,,bq39a,bq39b,,bq39c,,bq39d,,,,bq39e,bq39f,,,,,,,,,,,,,,,,,,,,,cq22b,,cq22a,,cq22c,,cq22d,cq22e,cq22fsc,cq22fwa,,,,,,,,,,,,
United Kingdom,2010,2010-05-06,GB,GB-2010-05,GB.2010,"British Election Study, 2010: Face-to-Face Survey [computer file]",2015,https://www.britishelectionstudy.com/data-object/2010-bes-cross-section/,2,NES_GB_2010,20201027_nes_recodes.do,gb2010,2010BESprepost.dta,prepost,,,postwgt,,,bq12_2,bq12_1,,bq9_1,,,,,,,,,,,,,,,bq46_1,,bq61,bq88,bq89,,cq16b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cq23_1,,cq23_2,,cq23_3,,cq23_4,cq23_5,cq23_6,cq23_7s,cq23_7w,,,,,,,,,,,
United Kingdom,2015,2015-05-07,GB,GB-2015-05,GB.2015,CSES 4,2018,https://cses.org/data-download/module-4-2011-2016/,1,CSES4,20201027_cses_recodes.do,cses4,cses4.dta,D1004,,D1010_1,D1010_2,D1010_3,,D3006_LH_DC,D3005_LH,,D3018_3,,,,,,,,,,,,,D3018_1,D3018_2,D3008_LH_DC,D3007_LH,D3017,D2002,D2001_Y,,D3014,D3013_A,,D3013_B,,D3013_C,,D3013_D,D3013_E,D3013_F,D3013_G,,,,,,,,,,,,,,,,,,,,,D3011_A,,D3011_B,,D3011_C,,D3011_D,D3011_E,D3011_F,D3011_G,,,,,,,,,,,,
United Kingdom,2017,2017-06-08,GB,GB-2017-06,GB.2017,"British Election Study, 2017: Face-to-Face Survey [computer file]",1,https://www.britishelectionstudy.com/bes-resources/british-election-study-2017-face-to-face-survey-v1-0-release-note/,2,NES_GB_2017,20201027_nes_recodes.do,gb2017,bes_f2f_2017_v1.3.dta,,,,wt_demog,,,b02,b04,,d03,,,,,,,,,,,,,,,u05,,m01,y09,Age,,e01,q9_cses_1,,q9_cses_2,,q9_cses_3,,,,,,,,,,,,,,,,,,,,,,,,,,q11_cses_1,,q11_cses_2,,q11_cses_3,,,,,,,,,,,,,,,,,
United Kingdom,2019,2019-12-12,GB,GB-2019-12,,"British Election Study, 2019",1.0.0,,,NES_GB_2019,,gb2019,bes_rps_2019_1.0.0.dta,,,wt_sel_wt,wt_demog,wt_vote,,b02,b01,,d01,d03,,,,,,,,,,,,d02,,u05,,m01,y09,Age,,e01,Q9_CSES_1,,Q9_CSES_2,,Q9_CSES_3,,Q9_CSES_4,Q9_CSES_5,Q9_CSES_6,Q9_CSES_8,,,,,,,,,,,,,,,,,,,,,s01_2,,s01_1,,s01_3,,s01_6,s01_7,s01_5,s01_4,,,,,,,,,,,,
United States,1980,1980-11-04,US,US-1980-11,US.1980,ANES 1980 Time Series Study,3,https://www.icpsr.umich.edu/web/ICPSR/studies/7763,1,Miller2016c,20201027_nes_recodes_new_countries.do,us1980,NES1980.dta,,,,,,,V800994,V800988,,V800225,,,,,,,,,,,,,,,V800354,V800353,,V800720,V800408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V800169,,V800168,,V800170,,,,,,,,,,,,,,,,,
United States,1992,1992-11-03,US,US-1992-11,US.1992,ANES 1992 Time Series Study,3,https://www.icpsr.umich.edu/web/ICPSR/studies/6067,1,Miller2016b,20201027_nes_recodes_new_countries.do,us1992,NES1992.dta,,,,,,,V925609,V925601,V925608,V900319,,,,,,,,,,,,,,,V900167,V900166,,V924201,V923903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V900152,,V900151,,,,,,,,,,,,,,,,,,,
United States,1996,1996-11-05,US,US-1996-11,US.1996,ANES 1996 Time Series Study,6,https://www.icpsr.umich.edu/web/ICPSR/studies/6896/versions/V6/summary,1,Rosenstone2016,20201027_nes_recodes_new_countries.do,us1996,nes96.dta,,,,,,,V961082,V961074,,V961462,,,,,,,,,,,,,V961461,,V960204,V960203,V961459,V960066,V960605,,V961484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V960292,,V960293,,,,,,,,,,,,,,,,,,,
United States,2000,2000-11-07,US,US-2000-11,US.2000,ANES 2000 Time Series Study,4,https://www.icpsr.umich.edu/web/ICPSR/studies/3131,1,Burns2016,20201027_nes_recodes_new_countries.do,us2000,anes2000TS.dta,V000003,,,,,,V001249,V001241,V001248,V000522,,,,,,,,,,,,,,,V000304,V000303,V001651,V001029,V000908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V000370,,V000369,,,,,,,,,,,,,,,,,,,
United States,2004,2004-11-02,US,US-2004-11,US.2004,CSES 2,2015,https://cses.org/data-download/cses-module-2-2001-2006/,1,CSES2,20201027_cses_recodes.do,cses2,cses2.dta,B1004,,B1010_1,B1010_2,B1010_3,,B3005_1,B3004_1,,B3029_1,B3035,,,,,,,,,,,,B3028,B3034,B3017,B3016,B3012,B2002,B2001,,B3045,B3038_A,,B3038_B,,B3038_C,,,,,,,,,,,,,,,,,,,,,,,,,,B3037_A,,B3037_B,,B3037_C,,,,,,,,,,,,,,,,,
United States,2008,2008-11-04,US,US-2008-11,US.2008,ANES 2008,1,https://electionstudies.org/data-center/2008-time-series-study/,1,ANES2008,,us2008,anes_timeseries_2008.dta,V080102a,,,,V080102a,,V085044a,V085044,,V085185a,,,,,,,,,,,,,V085185,,V083007a,V083007,V085194,V081101,V083215a,,V085191,V085189a,,V085189b,,,,,,,,,,,,,,,,,,,,,,,,,,,,V085187a,,V085187b,,,,,,,,,,,,,,,,,,,
United States,2012,2012-11-06,US,US-2012-11,US.2012,CSES 4,2018,https://cses.org/data-download/module-4-2011-2016/,1,CSES4,20201027_cses_recodes.do,cses4,cses4.dta,D1004,,D1010_1,D1010_2,D1010_3,,D3006_PR_1,D3005_PR_1,,D3018_3,,,,,,,,,,,,,D3018_1,D3018_2,D3008_PR_1,D3007_PR_1,D3017,D2002,D2001_Y,,D3014,D3013_A,,D3013_B,,,,,,,,,,,,,,,,,,,,,,,,,,,,D3011_A,,D3011_B,,,,,,,,,,,,,,,,,,,
United States,2016,2016-11-08,US,US-2016-11,US.2016,CSES 5,2020,https://cses.org/data-download/cses-module-5-2016-2021/,1,CSES5,20201027_cses_recodes.do,cses5,cses5.dta,E1004,,E1010_1,E1010_2,E1010_3,,E3013_PR_1,E3012_PR_1,,E3024_3,,,,,,,,,,,,,E3024_1,E3024_2,E3015_PR_1,E3014_PR_1,E3023,E2002,E2001_Y,,E3020,E3019_A,,E3019_B,,,,,,,,,,,,,,,,,,,,,,,,,,,,E3017_A,,E3017_B,,,,,,,,,,,,,,,,,,,